summary,city,state,date_time,shape,city_latitude,city_longitude
Six or more lights in formation quickly disappearing in sequence over Seattle.,Seattle,WA,2014-08-28T19:30:00,formation,47.60904638888889,-122.32602834595959
"Orange star-like lights above Bremerton, WA.",Bremerton,WA,2014-12-12T20:00:00,light,47.599319157088125,-122.6697122605364
"A large, silent, bright orange, hovering flying object, dimmed and brightened its ""lights,"" and then vanished.",Sequim,WA,2015-01-01T22:13:00,changing,48.0656,-123.0613
I watched a streak of light move in a southerly direction heading downward eventually disappearing behind the Olympic Mountains.,Everett,WA,1999-09-25T19:15:00,light,47.92466490727532,-122.21939985734664
Reddish orange triangular pattern of lights.,Kennewick,WA,2015-01-02T21:00:00,light,46.17882291666667,-119.16297812500001
"Solid red light with a blinking green light in the sky in Lacey, WA.",Lacey,WA,2015-01-24T22:10:00,unknown,47.02590722891566,-122.79733855421686
"14 yellowish circle of lights seen by 4 people east of Anacortes, WA, for 5 minutes on 1-24-2015 at 23:30.",Anacortes,WA,2015-01-24T23:30:00,circle,48.4648,-122.6092
"I saw a light above the tree line to the W, it was flashing blue, white, green, and a bit of red.  ((NUFORC Note: Twinkling star?  PD))",Aberdeen,WA,2015-01-26T01:10:00,light,46.8841,-123.99499999999999
Looked as if it were floating and spinning as it turned one side of it had a row of white lights was moving tward Mt. Rainier. After it,Puyallup,WA,2014-11-07T16:30:00,disk,47.14574063670412,-122.2924202247191
"a large white ball coming towards me then as I focused on it, it seemed to know somehow that I was aware of it and it turned, faster th",Ridgefield,WA,1999-09-04T21:30:00,light,45.7982,-122.69390000000001
Unknown triangle cloud with fireball object,Sequim,WA,2014-10-05T14:20:00,unknown,48.0656,-123.0613
bright light that did not move at all. 1 bright light turned to 3 distinguishable lights. dissappeared suddenly,Redmond,WA,1999-09-05T00:30:00,light,47.679040334236674,-122.11505415537488
"V-shaped object, glowing blue/grey moving straight and fast.",Shelton,WA,2014-11-29T20:30:00,chevron,47.2389,-123.20610000000002
"It moved side to side, then up, then down then zipped out of site, and it was illuminated.",Richland,WA,2014-11-30T00:00:00,cylinder,46.31271111111111,-119.30846044444444
"On Friday night, August 29, 2014 at about 8:30 pm, I looked up to the sky and saw two orange-colored circles like orbs lit in the sky.",Blaine,WA,2014-08-29T21:30:00,circle,48.93148260869566,-122.72577391304348
"Father and son witness acrobatic orange orb over Bothell, WA.",Bothell,WA,2015-01-15T06:30:00,light,47.81147361769352,-122.19987187993681
Two strange objects with green lights on side and red flashing one in middle .both objects had same lights and they were going clock wi,Renton,WA,2014-09-28T02:38:00,unknown,47.477841722972975,-122.15758902027028
"	Bright green orb, very large shooting downward at extremely fast speed. No fire, early evening Edmonds, WA.",Edmonds,WA,2014-09-13T19:45:00,sphere,47.82623459119497,-122.3462679245283
Giant comet like light.,Chehalis,WA,2014-09-13T20:00:00,fireball,46.6271,-123.0092
Bluish white energy orb travelling very low in sky just above tree tops.,Port Townsend,WA,2014-09-13T20:15:00,sphere,48.117,-122.76049999999998
"Xenon blue light seen falling at 15 degree angle northwest of Vancouver, WA.",Vancouver,WA,2014-09-13T20:29:00,egg,45.65808015267176,-122.58490839694656
9 people see UFO in night sky.,Lakebay,WA,,disk,47.2833,-122.7747
"Strange light in woods of Goldendale, Washington.",Goldendale,WA,2010-10-01T20:00:00,light,45.8436,-120.76849999999999
It was a bright red orb that flew silently in a straight line until making a sharp right turn and faded away.,Tacoma,WA,2014-10-06T20:00:00,light,47.21257223776224,-122.4597204895105
"Cream colored, it looked like a shooting star, but very large, as though a small moon fell from the sky.",Seattle,WA,2014-11-30T01:50:00,other,47.60904638888889,-122.32602834595959
"Green light flashes across sky near Olympia, Washington.",Olympia,WA,2014-09-13T20:25:00,light,47.03031595092024,-122.89693098159509
"Orange light/flare rising quickly, changing directions fairly rapidly, blinking twice then disappearing.",Bellingham,WA,2014-08-31T12:30:00,light,48.74688634868421,-122.44462006578947
"((HOAX??))  Multiple (5+?) Unidentified aerial phenomenon in Bellevue, WA.",Bellevue,WA,2014-11-02T19:00:00,changing,47.604556307692306,-122.16441774358974
Square craft hovering 300ft above road and forest. Four lights circling around each corner (white and red). Search light looking for so,Lynnwood,WA,2014-12-17T06:00:00,other,47.82361835051547,-122.29480474226804
I just let my dog out and look up and saw a blue light. I assume it was a shooting star however: It seemed to low and slow. I was looki,Mead,WA,1999-10-14T20:20:00,light,47.8345,-117.2104
Bright flash of light followed by a small egg shaped craft.,Stanwood,WA,2014-09-28T20:30:00,egg,48.2124,-122.2846
"4 lights in chevron-shape, crossed north t south on clear night sky.  Lost sight of, then shape came back south to north, very fast.",Seattle,WA,1999-10-15T20:15:00,chevron,47.60904638888889,-122.32602834595959
A large formation of small pink UFO's.,Marysville,WA,2014-11-16T13:30:00,formation,48.06684121621622,-122.20199054054054
"Diamond shaped, blue and green in color--huge.",Renton,WA,2014-09-13T21:30:00,diamond,47.477841722972975,-122.15758902027028
Hovering light orb in woods of Goldendale Washington.,Goldendale,WA,2012-12-20T01:00:00,light,45.8436,-120.76849999999999
"Huge fireball sighting in Goldendale, Washington.",Goldendale,WA,2013-01-15T20:00:00,fireball,45.8436,-120.76849999999999
"Cigar-shaped craft seen in Goldendale, Washington.",Goldendale,WA,2013-08-01T15:00:00,cigar,45.8436,-120.76849999999999
Strange star lights in sky of Goldendale Washington.,Goldendale,WA,2014-06-09T21:00:00,light,45.8436,-120.76849999999999
"Strange light orb seen on night of Moon eclipse in Goldendale, Washington.",Goldendale,WA,2014-10-08T03:30:00,light,45.8436,-120.76849999999999
White/green fireball falling slowly in vicinity of 405/520 interchange.,Bellevue,WA,1998-09-23T22:50:00,fireball,47.604556307692306,-122.16441774358974
Triangular light formation traveling east,Westport,WA,2015-01-07T17:45:00,triangle,46.8789,-124.1101
Bright Green blazing ball passing from Northeast to Southwest burning out before the horizon.,Everett,WA,1998-09-23T21:11:00,fireball,47.92466490727532,-122.21939985734664
Strange lights over Seattle.,Seattle,WA,2014-12-14T22:50:00,light,47.60904638888889,-122.32602834595959
13 moving objects high angle NE Mabton WA observer for several min. Pictures taken.,Mabton,WA,2014-12-15T17:30:00,light,46.1516,-120.0982
"I was multiplaying with my friend online, talking to him on the phone. My dad yelled to me saying there was something weird outside and",Cheney,WA,2014-09-19T20:00:00,triangle,47.4313,-117.6292
Bright green ball of light about size of moon apeared at 60 degrees ended at 20 degrees,Monroe,WA,1998-09-25T21:25:00,fireball,47.8703,-121.88099999999999
"Seen object  then plane came into view, object viered left and up followed then exited up and to the left",Keller,WA,2014-11-17T17:35:00,circle,48.1044,-118.7116
"I was looking off my balcony towards the east of Seattle by Issaqual and Renton, Wa.  at some airplanes flying in the distance by the p",Seattle,WA,1999-05-21T03:00:00,light,47.60904638888889,-122.32602834595959
Glowing hoovering orb like like that moved like nothing ive ever seen or heard.,Tacoma,WA,2014-09-14T05:35:00,light,47.21257223776224,-122.4597204895105
Might be high-elevation weather balloon.,Lacey,WA,2014-09-14T18:35:00,circle,47.02590722891566,-122.79733855421686
What is this?,Lakewood,WA,2014-11-14T00:00:00,fireball,47.16019820627802,-122.53045695067264
"DAYLIGHT SIGHTING Object sighted going from South the North, traversing the optical view in approx 5 seconds.   The craft resembles an ",Spanaway,WA,1999-05-23T16:00:00,other,47.104,-122.4346
two spherical objects of differing physical features above mountlake terrace.,Mountlake Terrace,WA,2014-09-01T13:00:00,sphere,47.7882,-122.3087
Orange-colored diamond shaped objects.,Longview,WA,2014-12-16T21:00:00,diamond,46.1933,-123.0548
I was laying in my bed with the ability to look out the window while watching television. I live on the 4th floor in an apartment bldg.,Seattle,WA,1999-04-23T23:25:00,light,47.60904638888889,-122.32602834595959
"Neon blue UFO moving fast over Kennewick towards Hanford, WA.",Kennewick,WA,2014-09-30T19:40:00,light,46.17882291666667,-119.16297812500001
I went outside and saw three triangular shapes flying by.,Cosmopolis,WA,2014-11-18T20:00:00,triangle,46.854,-123.6235
Yellowish light moving at extremely hight rate of speed.,Spanaway,WA,2014-09-14T20:15:00,light,47.104,-122.4346
"Small group of colored lights, red, green, yellow, hovering in a bobbing around motion above horizon.",Centralia,WA,2014-09-14T22:20:00,light,46.7475,-122.9507
"Possible meteor impact due south of the washington state capital of olympia, washington",Olympia,WA,1999-04-24T21:30:00,other,47.03031595092024,-122.89693098159509
"Very large satellite appearance.  ((NUFORC Note:  Sighting of Iridium #70 at 20:45 hrs..  PD))",Cashmere,WA,2014-09-14T20:47:00,changing,47.5587,-120.4889
Two cylinder shaped objects that flew parallel in the sky.,Longview,WA,2014-12-11T18:30:00,cylinder,46.1933,-123.0548
"Helicopter following 2 black ""holes"" in sky.",Issaquah,WA,2014-12-02T20:50:00,formation,47.51993157894737,-122.00758157894738
Delta-winged craft with no noise streaks over skylight.,Monroe,WA,2014-09-02T10:15:00,triangle,47.8703,-121.88099999999999
Bright reddish lights traveling west to east.,Olympia,WA,2014-12-21T21:30:00,light,47.03031595092024,-122.89693098159509
"In Bellevue, WA, last night in the southern sky, 09/20/2014, 10:15pm. a ball of light streaked across the night sky, it got brig",Bellevue,WA,2014-09-20T22:15:00,light,47.604556307692306,-122.16441774358974
"Object(s) in night sky Bothell, WA, Nov 20, 8:45PM.  ((NUFORC Note:  Date is severely flawed.  PD))",Bothell,WA,2014-09-20T22:45:00,unknown,47.81147361769352,-122.19987187993681
"After the Cougar game there was a large diamond shaped formation made of lights (blue, green, red) flying west and followed by 8 white.",Pullman,WA,2014-09-20T23:00:00,diamond,46.75618648648649,-117.33531981981983
"After the football game in Pullman, Wa between the University of Oregon & Washington State University on 9/20/2014 around 2330 hrs, my",Pullman,WA,2014-09-20T23:30:00,formation,46.75618648648649,-117.33531981981983
"Spotted a cross-shaped object, illuminated in vibrant colors, hovering not far from where I was at.",Washougal,WA,2014-10-03T04:00:00,cross,45.6173,-122.236
"FOX ISLAND, WA.  	WINGED TRIANGLE.  TWO MIN  	FLAT BLACK  SEEN BY ANYONE OUTSIDE 11/20/14.",Fox Island,WA,2014-11-20T20:00:00,triangle,47.2481,-122.6297
Fast red/orange light over western Washinton		.,Lynnwood,WA,2014-11-12T19:00:00,sphere,47.82361835051547,-122.29480474226804
I saw a red spherical object moving in a westerly direction over the horizon.  I was looking in a S-SW direction of about 210 degrees,Kent,WA,1999-03-28T18:00:00,sphere,47.38164504608295,-122.19678513824886
"We thought we saw a meteor trail, it changed direction, turned into a light and dissappears over Tacoma",Tacoma,WA,2014-10-09T18:15:00,unknown,47.21257223776224,-122.4597204895105
Several objects with flashing lights,Wenatchee,WA,2014-09-04T20:50:00,unknown,47.37553137254902,-120.35481633986927
Small orb orbiting larger white light.,Wenatchee,WA,2014-09-21T21:00:00,light,47.37553137254902,-120.35481633986927
So we were standing in our back yard my mother and brother point to what they thought was a meteor.. The object began to get closer and,Walla Walla,WA,2014-09-05T09:00:00,rectangle,46.1107,-118.30770000000001
9 or 10 red/orange lights moving in impossible trajectories.,Olympia,WA,2014-09-04T21:10:00,light,47.03031595092024,-122.89693098159509
4 bright triangular-shaped objects remaining in a triangular formation caught my attention over Lake Union in Seattle.,Seattle,WA,2014-09-04T21:15:00,diamond,47.60904638888889,-122.32602834595959
Stationary strategically placed flashing colored lights in a grid formation over stevens county.,Deer Park,WA,2014-09-04T22:00:00,light,47.995099999999994,-117.5026
"Strange green, red, and blue lights accompanied by loud booms over Pugent Sound",Stanwood,WA,2014-09-06T01:00:00,circle,48.2124,-122.2846
I was walking home from downtown Bellingham when I saw a trio of disc shaped craft hovering about 50 yards over my house. I was paralyz,Bellingham,WA,1999-02-27T23:59:00,disk,48.74688634868421,-122.44462006578947
"Object seen in Tacoma, WA, southern sky with smoke trailing falling from the sky at 13:00 on 09.07.14 Sunday, with no sound heard.",Tacoma,WA,2014-09-07T13:00:00,oval,47.21257223776224,-122.4597204895105
Blue light to left of the moon heading right vertically and than dropped below the moon moving horizontally.,Richland,WA,2014-09-07T20:36:00,circle,46.31271111111111,-119.30846044444444
"6 yellowish glowing orbs in night sky fly strange patterns over Seattle, then perform a synchronized disappearance.",Seattle,WA,2014-08-28T22:00:00,circle,47.60904638888889,-122.32602834595959
It was neon bright and moved faster than anything I have ever seen!,Satsop,WA,2014-08-29T22:15:00,light,47.0031,-123.4835
Bright green oval light go down around 224th St.  Green streak in low sky...above trees and disappear into the trees.,Spanaway,WA,2014-08-29T22:30:00,oval,47.104,-122.4346
"10-11 orange lights seen on 06 June, 2015, @ 10 PM, in Arlington, WA.",Arlington,WA,2015-06-06T22:00:00,light,48.1853,-121.67780000000002
"Sighting: Distance was 1500-2000 feet in altitude, and was around 60 degrees off the horizon. Weather conditions were clear with some l",Seattle,WA,1972-04-14T15:00:00,disk,47.60904638888889,-122.32602834595959
LOW BRIGHT WHITE LIGHT CHANGES TO ORANGE.,Sumner,WA,2015-06-04T23:45:00,light,47.17250000000001,-122.1845
Very bright white light with red and green lights that changed shapes and stayed in area for more than an hour,Cowiche,WA,2015-06-06T23:00:00,changing,46.6655,-120.7941
UFO sighting and possible abduction with time loss and distance teleportation.,Olympia,WA,2015-01-02T19:21:00,light,47.03031595092024,-122.89693098159509
"3 silver, shiny, cigar-shaped craft over Discovery Bay, WA, hovered, accelerated at incredible rate, and disappeared.",Port Townsend,WA,1980-10-15T10:00:00,cigar,48.117,-122.76049999999998
"Bright light, seen from Arlington facing west looking towards Camano Island area",Arlington,WA,2015-06-07T23:00:00,circle,48.1853,-121.67780000000002
Large flying object with green and red lights in rectangular shape.,Redmond,WA,2015-04-29T01:23:00,rectangle,47.679040334236674,-122.11505415537488
Black transparent triangle shaped aircraft with bright white lights,Seattle,WA,2015-02-15T00:30:00,triangle,47.60904638888889,-122.32602834595959
Green light thought to be plane traveled across the sky in half a second.then back across the sky in the direction it came from. Hovere,Tacoma,WA,2015-05-01T21:03:00,light,47.21257223776224,-122.4597204895105
Bright light in front of cloud east of Spokane,Spokane,WA,2015-06-09T07:45:00,light,47.68357629392971,-117.38633105431309
"Small distant luminescent sphere, looking somewhat like a star but much larger and during mostly daylight.",Moses Lake,WA,1999-07-25T20:40:00,sphere,47.1901,-119.3074
"Saw a stationary point of light, which was joined by two others forming a perfect triangle.",Port Hadlock,WA,2015-04-06T23:30:00,light,48.0047,-122.7495
